Rank	Title	Worldwide Lifetime Gross	Domestic Lifetime Gross	Domestic %	Foreign Lifetime Gross	Foreign %	Year
81	Inception	$836,848,102	$292,587,330	35%	$544,260,772	65%	2010
82	Transformers: Revenge of the Fallen	$836,303,693	$402,111,870	48.10%	$434,191,823	51.90%	2009
83	The Twilight Saga: Breaking Dawn - Part 2	$829,747,654	$292,324,737	35.20%	$537,422,917	64.80%	2012
84	Spider-Man	$825,025,036	$407,022,860	49.30%	$418,002,176	50.70%	2002
85	Wonder Woman	$822,854,286	$412,845,172	50.20%	$410,009,114	49.80%	2017
86	Hi, Mom	$822,009,764	-	-	$822,009,764	100%	2021
87	Independence Day	$817,400,891	$306,169,268	37.50%	$511,231,623	62.50%	1996
88	Fantastic Beasts and Where to Find Them	$814,044,001	$234,037,575	28.80%	$580,006,426	71.20%	2016
89	Shrek the Third	$813,367,380	$322,719,944	39.70%	$490,647,436	60.30%	2007
90	Coco	$807,817,888	$210,460,015	26%	$597,357,873	74%	2017
91	Jumanji: The Next Level	$800,059,707	$320,314,960	40%	$479,744,747	60%	2019
92	Harry Potter and the Prisoner of Azkaban	$797,491,273	$250,105,651	31.40%	$547,385,622	68.60%	2004
93	Pirates of the Caribbean: Dead Men Tell No Tales	$794,881,442	$172,558,876	21.70%	$622,322,566	78.30%	2017
94	E.T. the Extra-Terrestrial	$792,910,554	$435,110,554	54.90%	$357,800,000	45.10%	1982
95	Mission: Impossible - Fallout	$791,657,398	$220,159,104	27.80%	$571,498,294	72.20%	2018
96	2012	$791,217,826	$166,112,167	21%	$625,105,659	79%	2009
97	Indiana Jones and the Kingdom of the Crystal Skull	$790,653,942	$317,101,119	40.10%	$473,552,823	59.90%	2008
98	Spider-Man 2	$788,976,453	$373,585,825	47.40%	$415,390,628	52.60%	2004
99	Fast & Furious 6	$788,680,968	$238,679,850	30.30%	$550,001,118	69.70%	2013
100	Deadpool 2	$785,896,609	$324,591,735	41.30%	$461,304,874	58.70%	2018
101	Deadpool	$782,836,791	$363,070,709	46.40%	$419,766,082	53.60%	2016
102	Star Wars	$775,398,007	$460,998,507	59.40%	$314,399,500	40.60%	1977
103	No Time to Die	$774,153,007	$160,891,007	20.80%	$613,262,000	79.20%	2021
104	Guardians of the Galaxy	$773,350,147	$333,718,600	43.20%	$439,631,547	56.80%	2014
105	The Da Vinci Code	$760,006,945	$217,536,138	28.60%	$542,470,807	71.40%	2006
106	Fast & Furious Presents: Hobbs & Shaw	$759,056,935	$173,956,935	22.90%	$585,100,000	77.10%	2019
107	Maleficent	$758,411,779	$241,410,378	31.80%	$517,001,401	68.20%	2014
108	The Amazing Spider-Man	$757,930,663	$262,030,663	34.60%	$495,900,000	65.40%	2012
109	The Hunger Games: Mockingjay - Part 1	$755,356,711	$337,135,885	44.60%	$418,220,826	55.40%	2014
110	The Batman	$753,223,000	$366,623,000	48.70%	$386,600,000	51.30%	2022
111	Shrek Forever After	$752,600,867	$238,736,787	31.70%	$513,864,080	68.30%	2010
112	Madagascar 3: Europe's Most Wanted	$746,921,274	$216,391,482	29%	$530,529,792	71%	2012
113	Suicide Squad	$746,846,894	$325,100,054	43.50%	$421,746,840	56.50%	2016
114	X-Men: Days of Future Past	$746,045,700	$233,921,534	31.40%	$512,124,166	68.60%	2014
115	The Chronicles of Narnia: The Lion, the Witch and the Wardrobe	$745,013,115	$291,710,957	39.20%	$453,302,158	60.80%	2005
116	Monsters University	$743,559,645	$268,492,764	36.10%	$475,066,881	63.90%	2013
117	The Matrix Reloaded	$741,847,937	$281,576,461	38%	$460,271,476	62%	2003
118	Up	$735,099,102	$293,004,164	39.90%	$442,094,938	60.10%	2009
119	Ne Zha	$726,264,074	$3,695,533	0.50%	$722,568,541	99.50%	2019
120	F9: The Fast Saga	$726,229,501	$173,005,945	23.80%	$553,223,556	76.20%	2021
121	Gravity	$723,192,705	$274,092,705	37.90%	$449,100,000	62.10%	2013
122	Captain America: The Winter Soldier	$714,421,503	$259,766,572	36.40%	$454,654,931	63.60%	2014
123	The Twilight Saga: Breaking Dawn - Part 1	$712,205,856	$281,287,133	39.50%	$430,918,723	60.50%	2011
124	The Twilight Saga: New Moon	$711,025,481	$297,816,253	41.90%	$413,209,228	58.10%	2009
125	Dawn of the Planet of the Apes	$710,644,566	$208,545,589	29.40%	$502,098,977	70.60%	2014
126	Transformers	$709,709,780	$319,246,193	45%	$390,463,587	55%	2007
127	The Amazing Spider-Man 2	$708,982,323	$202,853,933	28.60%	$506,128,390	71.40%	2014
128	It	$701,842,551	$328,874,981	46.90%	$372,967,570	53.10%	2017
129	Interstellar	$701,729,206	$188,020,017	26.80%	$513,709,189	73.20%	2014
130	The Wandering Earth	$699,992,512	$5,971,413	0.80%	$694,021,099	99.20%	2019
131	The Twilight Saga: Eclipse	$698,491,347	$300,531,751	43%	$397,959,596	57%	2010
132	Mission: Impossible - Ghost Protocol	$694,713,380	$209,397,903	30.10%	$485,315,477	69.90%	2011
133	The Hunger Games	$694,394,724	$408,010,692	58.80%	$286,384,032	41.20%	2012
134	Detective Chinatown 3	$686,257,563	-	-	$686,257,563	100%	2021
135	Mission: Impossible - Rogue Nation	$682,716,636	$195,042,377	28.60%	$487,674,259	71.40%	2015
136	Forrest Gump	$678,226,133	$330,455,270	48.70%	$347,770,863	51.30%	1994
137	Doctor Strange	$677,796,076	$232,641,920	34.30%	$445,154,156	65.70%	2016
138	The Sixth Sense	$672,806,432	$293,506,292	43.60%	$379,300,140	56.40%	1999
139	Man of Steel	$668,045,518	$291,045,518	43.60%	$377,000,000	56.40%	2013
140	Ice Age 2: The Meltdown	$667,094,506	$195,330,621	29.30%	$471,763,885	70.70%	2006
141	Kung Fu Panda 2	$665,692,281	$165,249,063	24.80%	$500,443,218	75.20%	2011
142	The Hunger Games: Mockingjay - Part 2	$658,344,137	$281,723,902	42.80%	$376,620,235	57.20%	2015
143	Justice League	$657,926,987	$229,024,295	34.80%	$428,902,692	65.20%	2017
144	Big Hero 6	$657,869,686	$222,527,828	33.80%	$435,341,858	66.20%	2014
145	Fantastic Beasts: The Crimes of Grindelwald	$654,855,901	$159,555,901	24.40%	$495,300,000	75.60%	2018
146	Pirates of the Caribbean: The Curse of the Black Pearl	$654,264,015	$305,413,918	46.70%	$348,850,097	53.30%	2003
147	Star Wars: Episode II - Attack of the Clones	$653,779,970	$310,676,740	47.50%	$343,103,230	52.50%	2002
148	Thor: The Dark World	$644,783,140	$206,362,140	32%	$438,421,000	68%	2013
149	Moana	$644,136,488	$248,757,044	38.60%	$395,379,444	61.40%	2016
150	Sing	$634,338,384	$270,578,425	42.70%	$363,759,959	57.30%	2016
151	Kung Fu Panda	$632,083,197	$215,771,591	34.10%	$416,311,606	65.90%	2008
152	The Incredibles	$631,607,053	$261,441,092	41.40%	$370,165,961	58.60%	2004
153	The Martian	$630,620,818	$228,433,663	36.20%	$402,187,155	63.80%	2015
154	Hancock	$629,443,428	$227,946,274	36.20%	$401,497,154	63.80%	2008
155	Water Gate Bridge	$626,203,271	$117,294	<0.1%	$626,085,977	100%	2022
156	Fast Five	$626,137,675	$209,837,675	33.50%	$416,300,000	66.50%	2011
157	Men in Black 3	$624,026,776	$179,020,854	28.70%	$445,005,922	71.30%	2012
158	Iron Man 2	$623,933,331	$312,433,331	50.10%	$311,500,000	49.90%	2010
159	Ratatouille	$623,726,085	$206,445,654	33.10%	$417,280,431	66.90%	2007
160	Ant-Man and the Wasp	$622,674,139	$216,648,740	34.80%	$406,025,399	65.20%	2018
161	How to Train Your Dragon 2	$621,537,519	$177,002,924	28.50%	$444,534,595	71.50%	2014
162	Logan	$619,179,950	$226,277,068	36.50%	$392,902,882	63.50%	2017
163	The Lost World: Jurassic Park	$618,638,999	$229,086,679	37%	$389,552,320	63%	1997
164	Casino Royale	$616,502,912	$167,445,960	27.20%	$449,056,952	72.80%	2006
165	The Passion of the Christ	$612,054,506	$370,782,930	60.60%	$241,271,576	39.40%	2004
166	Mamma Mia!	$611,257,819	$144,169,664	23.60%	$467,088,155	76.40%	2008
167	Life of Pi	$609,016,565	$124,987,023	20.50%	$484,029,542	79.50%	2012
168	Transformers: The Last Knight	$605,425,157	$130,168,683	21.50%	$475,256,474	78.50%	2017
169	Madagascar: Escape 2 Africa	$603,900,354	$180,010,950	29.80%	$423,889,404	70.20%	2008
170	War of the Worlds	$603,873,119	$234,280,354	38.80%	$369,592,765	61.20%	2005
171	Tangled	$592,462,816	$200,821,936	33.90%	$391,640,880	66.10%	2010
172	Quantum of Solace	$589,580,482	$168,368,427	28.60%	$421,212,055	71.40%	2008
173	Men in Black	$589,390,539	$250,690,539	42.50%	$338,700,000	57.50%	1997
174	The Croods	$587,235,983	$187,168,425	31.90%	$400,067,558	68.10%	2013
175	The Hangover Part II	$586,764,305	$254,464,305	43.40%	$332,300,000	56.60%	2011
176	Iron Man	$585,796,247	$319,034,126	54.50%	$266,762,121	45.50%	2008
177	I Am Legend	$585,410,052	$256,393,010	43.80%	$329,017,042	56.20%	2007
178	Ready Player One	$582,918,849	$137,715,350	23.60%	$445,203,499	76.40%	2018
179	Monsters, Inc.	$579,707,738	$290,642,256	50.10%	$289,065,482	49.90%	2001
180	Operation Red Sea	$579,330,426	$1,543,547	0.30%	$577,786,879	99.70%	2018
181	Night at the Museum	$574,481,229	$250,863,268	43.70%	$323,617,961	56.30%	2006
182	Fifty Shades of Grey	$569,651,467	$166,167,230	29.20%	$403,484,237	70.80%	2015
183	Kong: Skull Island	$566,652,812	$168,052,812	29.70%	$398,600,000	70.30%	2017
184	The Smurfs	$563,749,323	$142,614,158	25.30%	$421,135,165	74.70%	2011
185	Cars 2	$559,852,396	$191,452,396	34.20%	$368,400,000	65.80%	2011
186	King Kong	$556,906,378	$218,080,025	39.20%	$338,826,353	60.80%	2005
187	Puss in Boots	$554,987,477	$149,260,504	26.90%	$405,726,973	73.10%	2011
188	The Mermaid	$553,810,228	$3,232,685	0.60%	$550,577,543	99.40%	2016
189	Armageddon	$553,709,788	$201,578,182	36.40%	$352,131,606	63.60%	1998
190	The Day After Tomorrow	$552,639,571	$186,740,799	33.80%	$365,898,772	66.20%	2004
191	Ted	$549,368,315	$218,815,487	39.80%	$330,552,828	60.20%	2012
192	American Sniper	$547,459,020	$350,159,020	64%	$197,300,000	36%	2014
193	Mission: Impossible II	$546,388,108	$215,409,889	39.40%	$330,978,219	60.60%	2000
194	Detective Chinatown 2	$544,185,156	$1,983,984	0.40%	$542,201,172	99.60%	2018
195	X-Men: Apocalypse	$543,934,105	$155,442,489	28.60%	$388,491,616	71.40%	2016
196	Sherlock Holmes: A Game of Shadows	$543,848,418	$186,848,418	34.40%	$357,000,000	65.60%	2011
197	Despicable Me	$543,157,985	$251,557,985	46.30%	$291,600,000	53.70%	2010
198	Cinderella	$542,358,331	$201,151,353	37.10%	$341,206,978	62.90%	2015
199	Madagascar	$542,063,846	$193,595,521	35.70%	$348,468,325	64.30%	2005
200	World War Z	$540,455,876	$202,807,711	37.50%	$337,648,165	62.50%	2013
201	Brave	$538,983,207	$237,283,207	44%	$301,700,000	56%	2012
202	Star Wars: Episode V - The Empire Strikes Back	$538,375,067	$292,753,960	54.40%	$245,621,107	45.60%	1980
203	The Simpsons Movie	$536,414,293	$183,135,014	34.10%	$353,279,279	65.90%	2007
204	The Revenant	$532,950,503	$183,637,894	34.50%	$349,312,609	65.50%	2015
205	The Meg	$530,517,320	$145,522,784	27.40%	$384,994,536	72.60%	2018
206	Ralph Breaks the Internet	$529,323,962	$201,091,711	38%	$328,232,251	62%	2018
207	Hotel Transylvania 3: Summer Vacation	$528,583,774	$167,510,016	31.70%	$361,073,758	68.30%	2018
208	The Boss Baby	$527,965,936	$175,003,033	33.20%	$352,962,903	66.80%	2017
209	Dunkirk	$527,016,307	$189,740,665	36%	$337,275,642	64%	2017
210	Godzilla	$524,976,069	$200,676,069	38.20%	$324,300,000	61.80%	2014
211	How to Train Your Dragon: The Hidden World	$524,535,083	$160,945,505	30.70%	$363,589,578	69.30%	2019
212	Sherlock Holmes	$524,028,679	$209,028,679	39.90%	$315,000,000	60.10%	2009
213	Meet the Fockers	$522,657,936	$279,261,160	53.40%	$243,396,776	46.60%	2004
214	WALL·E	$521,311,890	$223,808,164	42.90%	$297,503,726	57.10%	2008
215	Kung Fu Panda 3	$521,170,825	$143,528,619	27.50%	$377,642,206	72.50%	2016
216	Terminator 2: Judgment Day	$520,881,154	$205,881,154	39.50%	$315,000,000	60.50%	1991
217	Ant-Man	$519,311,965	$180,202,163	34.70%	$339,109,802	65.30%	2015
218	The Grinch	$512,858,819	$271,384,731	52.90%	$241,474,088	47.10%	2018
219	Ghost	$505,703,557	$217,631,306	43%	$288,072,251	57%	1990
220	Aladdin	$504,050,219	$217,350,219	43.10%	$286,700,000	56.90%	1992
221	Venom: Let There Be Carnage	$502,050,366	$213,550,366	42.50%	$288,500,000	57.50%	2021
222	Rio 2	$498,781,117	$131,538,435	26.40%	$367,242,682	73.60%	2014
223	Troy	$497,409,852	$133,378,256	26.80%	$364,031,596	73.20%	2004
224	Toy Story 2	$497,375,381	$245,852,179	49.40%	$251,523,202	50.60%	1999
225	How to Train Your Dragon	$494,879,471	$217,581,231	44%	$277,298,240	56%	2010
226	Twister	$494,580,615	$241,830,615	48.90%	$252,750,000	51.10%	1996
227	Oz the Great and Powerful	$493,311,825	$234,911,825	47.60%	$258,400,000	52.40%	2013
228	Clash of the Titans	$493,214,993	$163,214,888	33.10%	$330,000,105	66.90%	2010
229	Maleficent: Mistress of Evil	$491,730,089	$113,929,605	23.20%	$377,800,484	76.80%	2019
230	War for the Planet of the Apes	$490,719,763	$146,880,162	29.90%	$343,839,601	70.10%	2017
231	Shrek	$488,351,320	$268,163,011	54.90%	$220,188,309	45.10%	2001
232	Mr. & Mrs. Smith	$487,287,646	$186,336,279	38.20%	$300,951,367	61.80%	2005
233	Angels & Demons	$485,930,816	$133,375,846	27.40%	$352,554,970	72.60%	2009
234	Teenage Mutant Ninja Turtles	$485,004,754	$191,204,754	39.40%	$293,800,000	60.60%	2014
235	Bruce Almighty	$484,592,874	$242,829,261	50.10%	$241,763,613	49.90%	2003
236	Rio	$483,866,518	$143,619,809	29.70%	$340,246,709	70.30%	2011
237	Saving Private Ryan	$482,349,603	$217,049,603	45%	$265,300,000	55%	1998
238	Rise of the Planet of the Apes	$481,800,873	$176,760,185	36.70%	$305,040,688	63.30%	2011
239	Home Alone	$476,684,675	$285,761,243	60%	$190,923,432	40%	1990
240	Hotel Transylvania 2	$475,186,706	$169,700,110	35.70%	$305,486,596	64.30%	2015
241	Star Wars: Episode VI - Return of the Jedi	$475,106,177	$309,306,177	65.10%	$165,800,000	34.90%	1983
242	Charlie and the Chocolate Factory	$474,968,763	$206,459,076	43.50%	$268,509,687	56.50%	2005
243	Indiana Jones and the Last Crusade	$474,171,806	$197,171,806	41.60%	$277,000,000	58.40%	1989
244	San Andreas	$474,009,154	$155,190,832	32.70%	$318,818,322	67.30%	2015
245	It Chapter Two	$473,122,525	$211,622,525	44.70%	$261,500,000	55.30%	2019
246	Jaws	$471,411,300	$260,758,300	55.30%	$210,653,000	44.70%	1975
247	Wreck-It Ralph	$471,222,889	$189,422,889	40.20%	$281,800,000	59.80%	2012
248	The Hangover	$469,328,079	$277,339,746	59.10%	$191,988,333	40.90%	2009
249	The Lego Movie	$468,266,122	$257,966,122	55.10%	$210,300,000	44.90%	2014
250	Godzilla vs. Kong	$468,216,094	$100,916,094	21.60%	$367,300,000	78.40%	2021
251	Bumblebee	$467,989,645	$127,195,589	27.20%	$340,794,056	72.80%	2018
252	Star Trek Into Darkness	$467,365,246	$228,778,661	49%	$238,586,585	51%	2013
253	The Matrix	$467,222,728	$172,076,928	36.80%	$295,145,800	63.20%	1999
254	Gladiator	$465,380,802	$187,705,427	40.30%	$277,675,375	59.70%	2000
255	Pretty Woman	$463,406,268	$178,406,268	38.50%	$285,000,000	61.50%	1990
256	Cars	$461,991,867	$244,082,982	52.80%	$217,908,885	47.20%	2006
257	The Eight Hundred	$461,421,559	$372,755	<0.1%	$461,048,804	99.90%	2020
258	X-Men: The Last Stand	$460,435,291	$234,362,462	50.90%	$226,072,829	49.10%	2006
259	National Treasure: Book of Secrets	$459,242,249	$219,964,115	47.90%	$239,278,134	52.10%	2007
260	Lucy	$458,863,600	$126,663,600	27.60%	$332,200,000	72.40%	2014
261	Mission: Impossible	$457,696,391	$180,981,856	39.50%	$276,714,535	60.50%	1996
262	300	$456,082,343	$210,629,101	46.20%	$245,453,242	53.80%	2007
263	Demon Slayer the Movie: Mugen Train	$454,779,627	$49,505,008	10.90%	$405,274,619	89.10%	2020
264	The Last Samurai	$454,627,263	$111,127,263	24.40%	$343,500,000	75.60%	2003
265	Dying to Survive	$451,183,391	$6,752	-	$451,176,639	100%	2018
266	Ocean's Eleven	$450,717,150	$183,417,150	40.70%	$267,300,000	59.30%	2001
267	My People, My Country	$450,064,993	$2,356,683	0.50%	$447,708,310	99.50%	2019
268	Thor	$449,326,618	$181,030,624	40.30%	$268,295,994	59.70%	2011
269	Pearl Harbor	$449,220,945	$198,542,554	44.20%	$250,678,391	55.80%	2001
270	La La Land	$448,906,865	$151,101,803	33.70%	$297,805,062	66.30%	2016
271	Tarzan	$448,191,819	$171,091,819	38.20%	$277,100,000	61.80%	1999
272	Men in Black II	$445,135,288	$193,735,288	43.50%	$251,400,000	56.50%	2002
273	The Bourne Ultimatum	$444,100,035	$227,471,070	51.20%	$216,628,965	48.80%	2007
274	The Mummy Returns	$443,280,904	$202,019,785	45.60%	$241,261,119	54.40%	2001
275	Alvin and the Chipmunks: The Squeakquel	$443,140,005	$219,614,612	49.60%	$223,525,393	50.40%	2009
276	Les Misérables	$442,299,309	$148,809,770	33.60%	$293,489,539	66.40%	2012
277	The Exorcist	$441,306,145	$233,005,644	52.80%	$208,300,501	47.20%	1973
278	Mrs. Doubtfire	$441,286,195	$219,195,243	49.70%	$222,090,952	50.30%	1993
279	Terminator Genisys	$440,603,537	$89,760,956	20.40%	$350,842,581	79.60%	2015
280	Warcraft	$439,048,914	$47,365,290	10.80%	$391,683,624	89.20%	2016
281	The Greatest Showman	$436,949,634	$174,340,174	39.90%	$262,609,460	60.10%	2017
282	A Star Is Born	$436,233,122	$215,333,122	49.40%	$220,900,000	50.60%	2018
283	Pokémon Detective Pikachu	$433,477,601	$144,174,568	33.30%	$289,303,033	66.70%	2019
284	Terminator 3: Rise of the Machines	$433,371,112	$150,371,112	34.70%	$283,000,000	65.30%	2003
285	Shang-Chi and the Legend of the Ten Rings	$432,243,292	$224,543,292	52%	$207,700,000	48%	2021
286	Die Another Day	$431,971,116	$160,942,139	37.30%	$271,028,977	62.70%	2002
287	The Secret Life of Pets 2	$430,051,293	$158,874,395	36.90%	$271,176,898	63.10%	2019
288	Cast Away	$429,632,142	$233,632,142	54.40%	$196,000,000	45.60%	2000
289	Rampage	$428,028,233	$101,028,233	23.60%	$327,000,000	76.40%	2018
290	The King's Speech	$427,374,317	$138,797,449	32.50%	$288,576,868	67.50%	2010
291	The Matrix Revolutions	$427,344,325	$139,313,948	32.60%	$288,030,377	67.40%	2003
292	The Intouchables	$426,588,510	$10,198,820	2.40%	$416,389,690	97.60%	2011
293	Bad Boys for Life	$426,505,244	$206,305,244	48.40%	$220,200,000	51.60%	2020
294	Django Unchained	$426,074,373	$162,805,434	38.20%	$263,268,939	61.80%	2012
295	Beauty and the Beast	$424,967,620	$218,967,620	51.50%	$206,000,000	48.50%	1991
296	Dances with Wolves	$424,208,848	$184,208,848	43.40%	$240,000,000	56.60%	1990
297	My People, My Homeland	$422,390,820	-	-	$422,390,820	100%	2020
298	The Chronicles of Narnia: Prince Caspian	$419,665,568	$141,621,490	33.80%	$278,044,078	66.20%	2008
299	Sex and the City	$418,765,519	$152,647,258	36.40%	$266,118,261	63.60%	2008
